raw_files,sample_overview,peak_picked,merged,grouped1,aligned,grouped2,integrated1,integrated2,integrated3,output_csv,camera
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/QC7_b1_1-A,4_01_15483.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_QC7_b1_1-A,4_01_15483.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_QC7_b1_1-A,4_01_15483.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID40_b2d_2-D,9_01_15466.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID40_b2d_2-D,9_01_15466.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID40_b2d_2-D,9_01_15466.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID42_b6t_2-H,4_01_15513.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID42_b6t_2-H,4_01_15513.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID42_b6t_2-H,4_01_15513.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID36_b2d_2-G,6_01_15788.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID36_b2d_2-G,6_01_15788.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID36_b2d_2-G,6_01_15788.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/QC5_b1_1-A,4_01_15461.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_QC5_b1_1-A,4_01_15461.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_QC5_b1_1-A,4_01_15461.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID24_b6t_2-A,3_01_15549.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID24_b6t_2-A,3_01_15549.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID24_b6t_2-A,3_01_15549.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID37_b12t_2-F,1_01_15768.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID37_b12t_2-F,1_01_15768.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID37_b12t_2-F,1_01_15768.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID39_b12t_rep2_2-G,10_01_15507.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID39_b12t_rep2_2-G,10_01_15507.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID39_b12t_rep2_2-G,10_01_15507.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID6_b2d_2-D,2_01_15458.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID6_b2d_2-D,2_01_15458.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID6_b2d_2-D,2_01_15458.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID42_bF_2-F,3_01_15486.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID42_bF_2-F,3_01_15486.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID42_bF_2-F,3_01_15486.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID22_b12t_2-E,9_01_15480.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID22_b12t_2-E,9_01_15480.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID22_b12t_2-E,9_01_15480.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID6_b4t_2-C,5_01_15449.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID6_b4t_2-C,5_01_15449.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID6_b4t_2-C,5_01_15449.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID41_b4t_2-F,10_01_15493.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID41_b4t_2-F,10_01_15493.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID41_b4t_2-F,10_01_15493.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID29_bF_2-D,10_01_15595.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID29_bF_2-D,10_01_15595.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID29_bF_2-D,10_01_15595.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID31_b6t_2-G,5_01_15787.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID31_b6t_2-G,5_01_15787.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID31_b6t_2-G,5_01_15787.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID18_b6t_2-A,11_01_15558.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID18_b6t_2-A,11_01_15558.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID18_b6t_2-A,11_01_15558.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID32_b1d_2-A,5_01_15423.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID32_b1d_2-A,5_01_15423.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID32_b1d_2-A,5_01_15423.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID5_b6t_2-B,5_01_15564.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID5_b6t_2-B,5_01_15564.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID5_b6t_2-B,5_01_15564.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID11_b4t_2-F,11_01_15495.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID11_b4t_2-F,11_01_15495.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID11_b4t_2-F,11_01_15495.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID30_b12t_2-B,8_01_15568.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID30_b12t_2-B,8_01_15568.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID30_b12t_2-B,8_01_15568.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID41_bF_2-C,9_01_15454.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID41_bF_2-C,9_01_15454.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID41_bF_2-C,9_01_15454.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID41_b6t_2-E,6_01_15476.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID41_b6t_2-E,6_01_15476.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID41_b6t_2-E,6_01_15476.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID30_bF_2-G,1_01_15781.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID30_bF_2-G,1_01_15781.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID30_bF_2-G,1_01_15781.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
